account_id,customer_id,branch_id,account_type,balance
1,453,710,Loan,3580.65
2,549,82,Checking,614.35
3,134,694,Checking,3253.76
4,261,648,Checking,8368.80
5,673,712,Credit,9784.96
6,195,45,Loan,7017.51
7,231,303,Checking,7864.93
8,833,208,Credit,8122.53
9,185,39,Loan,2285.10
10,446,132,Checking,1099.39
11,478,326,Savings,9175.84
12,668,989,Checking,346.22
13,169,457,Loan,2880.13
14,123,674,Savings,6875.25
15,788,610,Credit,1264.01
16,876,45,Loan,1798.65
17,491,460,Loan,6605.53
18,658,308,Loan,966.31
19,330,584,Checking,7961.42
20,802,864,Credit,8906.78
21,318,872,Credit,2585.49
22,32,989,Checking,1092.33
23,956,187,Credit,57.68
24,783,322,Credit,8087.88
25,865,593,Savings,2612.95
26,486,506,Checking,6901.10
27,895,67,Savings,2685.57
28,673,9,Savings,2882.26
29,521,525,Checking,2330.20
30,219,164,Savings,5338.88
31,187,696,Loan,9958.83
32,666,969,Savings,8813.59
33,736,479,Loan,9483.65
34,658,125,Checking,5284.65
35,819,796,Credit,6945.08
36,629,91,Loan,2554.25
37,783,469,Loan,3425.20
38,57,546,Checking,4683.84
39,712,674,Credit,7719.58
40,813,429,Savings,2286.27
41,939,548,Checking,3472.74
42,375,303,Checking,121.79
43,692,151,Loan,6591.83
44,772,987,Checking,7137.39
45,492,53,Loan,8471.47
46,401,361,Loan,4151.46
47,882,347,Checking,6815.71
48,772,916,Checking,5794.98
49,139,411,Credit,9872.26
50,794,294,Loan,994.46
51,755,707,Loan,4030.99
52,749,936,Checking,5444.80
53,74,757,Savings,8723.48
54,76,791,Loan,1009.35
55,789,390,Credit,7341.84
56,251,670,Credit,9166.40
57,678,786,Savings,7426.71
58,631,270,Loan,8889.63
59,725,865,Checking,8973.73
60,115,411,Checking,1993.08
61,368,966,Savings,8108.22
62,4,652,Savings,8518.39
63,452,713,Credit,8679.48
64,11,853,Credit,6692.45
65,883,167,Credit,5587.24
66,926,18,Checking,8153.03
67,582,37,Savings,3957.69
68,259,150,Credit,657.67
69,126,363,Credit,7664.78
70,750,319,Loan,5806.84
71,302,877,Checking,4330.49
72,259,612,Credit,5362.98
73,273,18,Checking,3706.34
74,344,914,Savings,4782.62
75,853,107,Savings,2684.68
76,73,22,Credit,1905.64
77,285,659,Savings,3046.47
78,463,550,Loan,24.84
79,826,540,Credit,9450.77
80,279,11,Savings,7036.50
81,612,437,Credit,2808.13
82,66,787,Credit,4801.12
83,685,651,Checking,4274.36
84,655,891,Savings,7611.22
85,185,437,Checking,4416.78
86,602,989,Credit,4992.33
87,629,66,Credit,3074.44
88,556,951,Savings,942.40
89,386,542,Credit,4914.96
90,449,444,Checking,1534.75
91,32,517,Loan,6893.34
92,342,996,Credit,9500.59
93,96,642,Credit,2572.46
94,471,283,Credit,5172.38
95,33,101,Savings,8785.91
96,929,587,Credit,729.85
97,319,795,Savings,2069.41
98,644,61,Savings,7275.86
99,804,189,Loan,9893.59
100,610,702,Savings,3375.87
101,626,245,Credit,7441.59
102,973,514,Checking,4983.86
103,197,164,Loan,9677.73
104,919,491,Checking,7163.60
105,151,60,Credit,7161.22
106,709,888,Credit,3019.96
107,359,799,Checking,4579.88
108,954,299,Checking,1434.29
109,704,366,Loan,5231.22
110,113,733,Credit,1211.05
111,977,763,Checking,5824.38
112,145,237,Loan,3514.18
113,170,677,Checking,1452.15
114,391,865,Savings,9742.90
115,516,36,Loan,25.16
116,317,28,Loan,9227.01
117,407,546,Checking,8438.87
118,60,713,Savings,574.95
119,856,668,Checking,5207.50
120,796,273,Loan,5699.53
121,982,745,Loan,9287.36
122,672,975,Loan,6022.08
123,837,603,Credit,1963.88
124,117,522,Savings,2093.14
125,219,397,Checking,8693.99
126,385,270,Checking,5399.82
127,214,207,Checking,2045.28
128,376,727,Savings,3307.68
129,67,903,Savings,8889.97
130,504,490,Loan,9705.85
131,192,240,Credit,9717.27
132,391,230,Loan,8258.00
133,662,312,Checking,5959.90
134,259,381,Credit,7740.25
135,769,666,Loan,9809.34
136,181,549,Checking,764.54
137,768,240,Checking,9356.47
138,640,429,Credit,5798.13
139,189,248,Loan,8340.65
140,737,454,Credit,2200.55
141,81,178,Credit,9003.81
142,787,41,Credit,6328.23
143,962,105,Loan,9854.36
144,54,760,Savings,108.52
145,48,606,Savings,8003.50
146,500,347,Credit,8750.63
147,803,586,Savings,732.05
148,506,136,Credit,2373.72
149,887,291,Savings,1231.86
150,839,640,Credit,1256.29
151,770,296,Loan,541.44
152,689,800,Checking,8092.90
153,497,342,Savings,9062.60
154,985,660,Credit,4943.17
155,56,95,Savings,7302.39
156,189,70,Savings,1902.07
157,727,595,Credit,2988.16
158,692,897,Credit,8431.91
159,527,163,Loan,6003.21
160,300,286,Savings,659.81
161,608,599,Checking,4377.30
162,255,70,Savings,282.63
163,368,850,Checking,8981.54
164,734,651,Credit,9484.91
165,888,423,Loan,6231.16
166,852,341,Savings,9520.11
167,335,765,Credit,8279.19
168,513,182,Savings,7213.85
169,904,609,Savings,9228.05
170,239,741,Savings,8564.29
171,362,441,Loan,2820.79
172,251,354,Checking,399.04
173,508,708,Credit,127.77
174,280,504,Credit,3335.04
175,409,637,Credit,1442.19
176,35,127,Checking,5571.08
177,115,654,Savings,1693.39
178,38,94,Credit,8514.51
179,328,561,Checking,8251.06
180,667,555,Credit,4223.62
181,39,57,Loan,6544.98
182,447,470,Credit,1448.57
183,488,809,Credit,1541.83
184,838,72,Checking,5968.50
185,717,59,Checking,2051.63
186,591,205,Credit,1271.63
187,557,837,Credit,6167.70
188,706,95,Loan,6700.93
189,759,681,Loan,2670.71
190,701,16,Loan,4152.20
191,897,167,Credit,1708.64
192,186,298,Checking,9091.86
193,853,903,Credit,9635.38
194,636,612,Credit,5462.40
195,926,456,Savings,2436.28
196,403,136,Loan,8000.08
197,603,430,Loan,4060.16
