transaction_id,account_id,product_id,amount,transaction_date
1,155,538,39.64,2023-2-28
2,601,509,576.15,2023-12-16
3,967,926,597.41,2023-4-16
4,366,797,127.61,2023-12-9
5,447,276,377.73,2023-1-20
6,54,349,48.51,2023-8-18
7,81,775,126.21,2023-12-13
8,57,120,440.22,2023-11-24
9,736,671,818.81,2023-6-17
10,858,428,638.21,2023-8-6
11,142,633,894.07,2023-11-22
12,43,825,324.03,2023-2-18
13,206,119,729.04,2023-2-5
14,426,677,448.48,2023-1-12
15,960,477,870.61,2023-4-2
16,613,568,397.72,2023-5-1
17,286,345,919.84,2023-2-3
18,146,999,667.85,2023-1-8
19,923,749,360.87,2023-11-15
20,248,303,972.00,2023-8-14
21,658,84,113.20,2023-9-22
22,258,328,581.19,2023-6-23
23,324,901,426.67,2023-12-3
24,555,803,982.35,2023-7-4
25,795,608,611.60,2023-6-6
26,363,794,861.00,2023-3-20
27,467,267,356.59,2023-11-11
28,391,955,513.31,2023-2-8
29,336,928,306.01,2023-4-24
30,936,312,142.55,2023-3-15
31,314,583,595.72,2023-7-3
32,939,54,973.06,2023-7-18
33,404,282,47.03,2023-9-20
34,334,920,645.54,2023-4-13
35,580,162,234.93,2023-3-10
36,954,392,158.15,2023-4-24
37,108,141,139.31,2023-8-8
38,117,657,457.30,2023-8-14
39,623,953,191.64,2023-8-17
40,495,164,222.17,2023-6-8
41,623,488,298.90,2023-3-1
42,933,517,38.83,2023-2-20
43,490,41,589.88,2023-9-7
44,323,513,930.66,2023-10-25
45,405,713,835.76,2023-10-4
46,642,335,555.32,2023-2-20
47,713,483,567.35,2023-7-1
48,633,192,546.28,2023-6-17
49,289,842,90.30,2023-11-5
50,937,85,766.01,2023-7-24
51,613,744,800.58,2023-12-14
52,969,171,243.99,2023-5-22
53,280,179,263.20,2023-1-7
54,145,69,436.47,2023-3-1
55,573,181,446.49,2023-12-26
56,963,462,105.50,2023-5-8
57,720,366,731.94,2023-2-8
58,364,290,557.09,2023-3-25
59,168,503,949.70,2023-11-2
60,912,248,485.11,2023-3-28
61,587,940,745.12,2023-5-19
62,980,70,66.94,2023-1-7
63,513,806,259.60,2023-6-4
64,741,34,876.48,2023-11-26
65,842,316,27.55,2023-5-24
66,822,936,290.82,2023-12-17
67,595,917,439.68,2023-6-18
68,552,373,339.91,2023-10-6
69,714,171,314.08,2023-5-25
70,443,247,900.01,2023-4-4
71,747,807,433.94,2023-8-23
72,482,958,74.74,2023-12-17
73,915,547,159.54,2023-6-17
74,579,27,903.17,2023-5-17
75,273,25,880.96,2023-12-3
76,52,996,839.12,2023-12-27
77,220,759,544.88,2023-1-19
78,577,442,964.39,2023-8-2
79,135,829,336.24,2023-2-21
80,202,415,631.73,2023-3-5
81,993,508,816.24,2023-6-23
82,138,599,228.62,2023-6-28
83,953,819,76.53,2023-5-15
84,364,177,355.40,2023-5-7
85,110,385,353.95,2023-3-22
86,271,387,812.83,2023-8-20
87,548,81,817.53,2023-9-3
88,184,488,82.13,2023-6-18
89,330,478,72.71,2023-8-5
90,887,446,191.96,2023-12-25
91,712,315,176.86,2023-4-18
92,882,632,32.19,2023-7-6
93,742,550,401.93,2023-1-26
94,846,325,874.21,2023-3-27
95,47,514,559.30,2023-9-12
96,197,404,466.80,2023-8-6
97,803,383,786.78,2023-11-11
98,769,581,18.81,2023-6-20
99,596,704,329.59,2023-1-12
100,311,669,374.66,2023-4-2
101,336,791,986.07,2023-4-28
102,840,645,1.92,2023-7-21
103,805,240,670.25,2023-5-23
104,698,31,106.92,2023-8-15
105,514,400,521.88,2023-7-12
106,708,142,382.71,2023-5-8
107,826,697,398.12,2023-3-4
108,886,634,983.39,2023-1-7
109,83,100,559.02,2023-5-26
110,935,413,261.61,2023-3-23
111,924,554,232.73,2023-10-11
112,337,829,354.75,2023-6-10
113,637,64,258.64,2023-4-16
114,55,182,656.66,2023-2-13
115,671,830,573.29,2023-6-14
116,727,563,661.07,2023-4-1
117,52,796,261.07,2023-3-2
118,980,497,251.16,2023-7-7
119,105,672,748.28,2023-9-5
120,659,392,676.46,2023-7-4
121,552,535,406.75,2023-12-7
122,709,815,687.37,2023-3-27
123,978,407,952.47,2023-6-16
124,165,107,372.83,2023-6-27
125,481,5,102.15,2023-2-4
126,528,189,495.98,2023-3-17
127,939,393,681.25,2023-4-8
128,234,837,672.54,2023-7-24
129,577,604,878.98,2023-8-26
130,248,206,759.78,2023-9-21
131,231,578,410.12,2023-12-15
132,640,271,790.59,2023-1-6
133,718,441,680.68,2023-9-4
134,253,283,712.50,2023-2-5
135,165,437,549.95,2023-1-8
136,167,295,891.22,2023-8-17
137,38,38,238.88,2023-6-3
