product_id,prod_name,description
1,Debit Card 1,Description for Debit Card 1
2,Credit Card 2,Description for Credit Card 2
3,Debit Card 3,Description for Debit Card 3
4,Mortgage 4,Description for Mortgage 4
5,Mortgage 5,Description for Mortgage 5
6,Credit Card 6,Description for Credit Card 6
7,Credit Card 7,Description for Credit Card 7
8,Mortgage 8,Description for Mortgage 8
9,Credit Card 9,Description for Credit Card 9
10,Credit Card 10,Description for Credit Card 10
11,Debit Card 11,Description for Debit Card 11
12,Mortgage 12,Description for Mortgage 12
13,Credit Card 13,Description for Credit Card 13
14,Personal Loan 14,Description for Personal Loan 14
15,Auto Loan 15,Description for Auto Loan 15
16,Auto Loan 16,Description for Auto Loan 16
17,Debit Card 17,Description for Debit Card 17
18,Auto Loan 18,Description for Auto Loan 18
19,Auto Loan 19,Description for Auto Loan 19
20,Mortgage 20,Description for Mortgage 20
21,Personal Loan 21,Description for Personal Loan 21
22,Debit Card 22,Description for Debit Card 22
23,Debit Card 23,Description for Debit Card 23
24,Debit Card 24,Description for Debit Card 24
25,Debit Card 25,Description for Debit Card 25
26,Personal Loan 26,Description for Personal Loan 26
27,Mortgage 27,Description for Mortgage 27
28,Mortgage 28,Description for Mortgage 28
29,Credit Card 29,Description for Credit Card 29
30,Personal Loan 30,Description for Personal Loan 30
31,Debit Card 31,Description for Debit Card 31
32,Credit Card 32,Description for Credit Card 32
33,Credit Card 33,Description for Credit Card 33
34,Mortgage 34,Description for Mortgage 34
35,Credit Card 35,Description for Credit Card 35
36,Auto Loan 36,Description for Auto Loan 36
37,Credit Card 37,Description for Credit Card 37
38,Auto Loan 38,Description for Auto Loan 38
39,Credit Card 39,Description for Credit Card 39
40,Personal Loan 40,Description for Personal Loan 40
41,Personal Loan 41,Description for Personal Loan 41
42,Mortgage 42,Description for Mortgage 42
43,Personal Loan 43,Description for Personal Loan 43
44,Personal Loan 44,Description for Personal Loan 44
45,Mortgage 45,Description for Mortgage 45
46,Auto Loan 46,Description for Auto Loan 46
47,Debit Card 47,Description for Debit Card 47
48,Auto Loan 48,Description for Auto Loan 48
49,Credit Card 49,Description for Credit Card 49
50,Personal Loan 50,Description for Personal Loan 50
51,Auto Loan 51,Description for Auto Loan 51
52,Credit Card 52,Description for Credit Card 52
53,Debit Card 53,Description for Debit Card 53
54,Credit Card 54,Description for Credit Card 54
55,Debit Card 55,Description for Debit Card 55
56,Debit Card 56,Description for Debit Card 56
57,Debit Card 57,Description for Debit Card 57
58,Credit Card 58,Description for Credit Card 58
59,Personal Loan 59,Description for Personal Loan 59
60,Debit Card 60,Description for Debit Card 60
61,Debit Card 61,Description for Debit Card 61
62,Mortgage 62,Description for Mortgage 62
63,Auto Loan 63,Description for Auto Loan 63
