branch_id,branch_name,location
1,Main Branch 1,City 70, State 2
2,Downtown Branch 2,City 29, State 18
3,Suburban Branch 3,City 97, State 23
4,Main Branch 4,City 68, State 40
5,Downtown Branch 5,City 61, State 9
6,Online Branch 6,City 27, State 22
7,Online Branch 7,City 17, State 49
8,International Branch 8,City 42, State 17
9,Downtown Branch 9,City 72, State 28
10,Downtown Branch 10,City 12, State 19
11,Online Branch 11,City 70, State 18
12,Main Branch 12,City 20, State 19
13,Main Branch 13,City 43, State 18
14,Online Branch 14,City 95, State 19
15,International Branch 15,City 75, State 33
16,International Branch 16,City 71, State 38
17,Online Branch 17,City 63, State 44
18,Suburban Branch 18,City 90, State 16
19,Main Branch 19,City 48, State 9
20,Downtown Branch 20,City 28, State 7
21,International Branch 21,City 3, State 9
22,Online Branch 22,City 100, State 31
23,Online Branch 23,City 6, State 11
24,Online Branch 24,City 44, State 27
25,International Branch 25,City 70, State 36
26,Suburban Branch 26,City 30, State 1
27,Online Branch 27,City 69, State 34
28,Main Branch 28,City 83, State 40
29,International Branch 29,City 99, State 37
30,Main Branch 30,City 68, State 28
31,Main Branch 31,City 93, State 2
32,Suburban Branch 32,City 72, State 7
33,Downtown Branch 33,City 34, State 29
34,Online Branch 34,City 40, State 47
35,Downtown Branch 35,City 54, State 38
36,Online Branch 36,City 68, State 14
37,Suburban Branch 37,City 34, State 8
38,Downtown Branch 38,City 92, State 14
39,Online Branch 39,City 84, State 38
40,International Branch 40,City 30, State 19
41,International Branch 41,City 99, State 14
42,Online Branch 42,City 44, State 12
43,Online Branch 43,City 47, State 42
44,Downtown Branch 44,City 33, State 2
45,Suburban Branch 45,City 10, State 26
46,Online Branch 46,City 34, State 24
47,Online Branch 47,City 47, State 4
48,Suburban Branch 48,City 97, State 15
49,Downtown Branch 49,City 44, State 24
50,Suburban Branch 50,City 2, State 3
51,Main Branch 51,City 60, State 34
52,Suburban Branch 52,City 68, State 37
53,Suburban Branch 53,City 88, State 50
54,Online Branch 54,City 43, State 5
55,Main Branch 55,City 20, State 39
56,Downtown Branch 56,City 59, State 39
57,Suburban Branch 57,City 45, State 16
58,International Branch 58,City 97, State 1
59,Main Branch 59,City 42, State 26
60,International Branch 60,City 97, State 33
61,Suburban Branch 61,City 25, State 43
62,Downtown Branch 62,City 63, State 17
63,Main Branch 63,City 100, State 34
64,Main Branch 64,City 55, State 20
